"Sex","Earnings"
"Female",57000
"Male",26000
"Female",25000
"Male",19000
"Male",117000
"Male",90000
"Male",103000
"Female",91000
"Male",32000
"Male",325000
"Female",120000
"Female",67000
"Male",70000
"Female",52000
"Male",90000
"Female",225000
"Male",200000
"Female",75000
"Female",85000
"Male",3500
"Female",242000
"Female",115000
"Male",17600
"Female",35520
"Male",120000
"Female",67000
"Male",25000
"Female",170000
"Male",25000
"Female",25000
"Male",250000
"Female",60000
"Male",70000
"Male",75000
"Female",72000
"Male",60000
"Female",60000
"Female",120000
"Female",40000
"Female",10000
"Male",75000
"Male",12000
"Female",120000
"Female",550000
"Male",420000
"Female",500
"Male",175000
"Male",260000
"Female",70000
"Male",20000
"Male",225000
"Female",170000
"Male",150000
"Male",101000
"Male",52000
"Female",103000
"Female",6000
"Male",20000
"Female",43150
"Male",10300
"Female",40000
"Female",50000
"Female",84000
"Male",75000
"Female",75000
"Male",85000
"Female",78000
"Male",90000
"Female",61000
"Male",65000
"Female",32000
"Female",40000
"Female",15000
"Male",90000
"Male",1800
"Female",95000
"Female",28000
"Male",44000
"Male",38000
"Male",75000
"Female",25000
"Female",2000
"Female",44000
"Male",14000
"Male",150000
"Female",3000
"Female",109000
"Female",20000
"Male",53000
"Female",40000
"Male",241290
"Female",4482
"Male",350000
"Male",30000
"Male",30000
"Male",85000
"Female",50000
"Male",50000
"Female",75200
"Male",45000
"Male",200
"Male",152000
"Female",120000
"Female",156000
"Male",256000
"Male",24000
"Female",250000
"Female",30000
"Male",48000
"Male",22000
"Male",24000
"Male",35000
"Male",40000
"Male",41000
"Female",13000
"Male",60000
"Male",155000
"Female",96000
"Male",50000
"Female",12000
"Male",1820
"Male",52000
"Male",13696
"Male",90000
"Female",50000
"Female",30000
"Female",32000
"Male",25000
"Male",10000
"Male",300000
"Male",135000
"Female",49000
"Male",29000
"Female",40020
"Male",65000
"Male",100000
"Female",50000
"Male",60000
"Female",7500
"Male",38888
"Male",17600
"Male",50000
"Female",27500
"Male",80000
"Female",70000
"Female",42000
"Female",52000
"Female",43000
"Male",15000
"Male",42500
"Male",35000
"Male",400000
"Female",22000
"Male",52972
"Female",25000
"Male",24000
"Female",30000
"Male",36400
"Male",120000
"Female",31200
"Female",93000
"Male",160000
"Male",72000
"Female",30000
"Female",26520
"Male",100000
"Male",300000
"Male",48000
"Female",75000
"Male",70000
"Male",48842
"Female",43200
"Male",120000
"Female",75000
"Male",70000
"Male",8000
"Male",32000
"Female",52000
"Female",72000
"Female",56000
"Female",115000
"Male",140000
"Male",2430
"Male",65000
"Female",100000
"Female",220000
"Male",50000
"Male",147000
"Female",78000
"Female",120000
"Male",80000
"Female",5000
"Female",4000
"Female",70000
"Male",38000
"Female",60000
"Female",85002
"Male",43000
"Female",53500
"Male",100000
"Female",50000
"Male",68000
"Female",63350
"Male",82000
"Female",100000
"Male",160000
"Female",2000
"Female",35000
"Male",84500
"Male",150500
"Male",180000
"Female",18000
"Female",70000
"Male",312000
"Female",70000
"Male",170000
"Female",140000
"Male",36750
"Male",20000
"Female",100000
"Female",20000
"Female",35000
"Male",6000
"Male",65000
"Male",75000
"Female",42000
"Male",15000
"Female",30000
"Male",65000
"Male",35000
"Male",85000
"Male",80000
"Male",25000
"Male",85000
"Male",50000
"Female",60000
"Male",60000
"Male",300000
"Female",27200
"Male",40000
"Male",126000
"Male",85000
"Male",11000
"Female",50000
"Female",103000
"Female",114000
"Female",45000
"Male",35000
"Male",200000
"Female",58000
"Male",48000
"Male",30000
"Female",75000
"Male",28500
"Male",1094
"Male",127000
"Female",78000
"Male",120000
"Male",20000
"Male",45707
"Female",10250
"Male",3500
"Female",30000
"Male",25000
"Female",25000
"Male",75000
"Male",32000
"Male",62000
"Female",50000
"Female",80000
"Female",70000
"Female",60000
"Female",150000
"Female",80000
"Male",140000
"Male",40000
"Female",30000
"Male",42000
"Female",36000
"Male",93000
"Female",51000
"Female",200500
"Male",200000
"Male",50000
"Female",64000
"Male",78000
"Female",106000
"Male",116616
"Male",30000
"Male",37500
"Female",52000
"Male",85000
"Female",42000
"Male",60000
"Female",45000
"Female",62000
"Female",48800
"Female",150000
"Female",32000
"Male",97000
"Male",60000
"Female",55000
"Male",27000
"Female",60000
"Male",40000
"Female",48000
"Male",90000
"Male",72000
"Male",165000
"Female",35000
"Female",39000
"Male",41400
"Female",125000
"Female",119000
"Female",39000
"Male",82000
"Female",70000
"Female",33000
"Female",35000
"Female",51000
"Male",34000
"Female",85000
"Male",79000
"Female",31000
"Male",41600
"Male",96000
"Female",58000
"Male",60000
"Female",14000
"Female",14000
"Male",25000
"Female",21687
"Male",30000
"Male",60000
"Female",3500
"Male",4000
"Male",121000
"Female",42000
"Male",35000
"Female",58000
"Male",19000
"Male",26000
"Female",50000
"Female",14000
"Female",14500
"Male",88000
"Female",14000
"Male",30000
"Female",34000
"Male",40000
"Female",35000
"Male",44000
"Male",87000
"Male",97000
"Male",8800
"Female",26000
"Male",30000
"Female",3000
"Female",29000
"Female",30000
"Male",31000
"Female",67000
"Male",51000
"Male",25000
"Female",18000
"Female",20000
"Male",28000
"Female",27000
"Male",65000
"Male",29000
"Female",42000
"Male",37000
"Male",27000
"Female",50000
"Male",12800
"Male",28000
"Female",20000
"Male",55000
"Female",10000
"Male",80000
"Female",34000
"Male",49000
"Female",12000
"Male",70000
"Female",11000
"Male",24000
"Male",64000
"Female",12000
"Male",37000
"Female",69000
"Female",35000
"Male",11000
"Female",40000
"Male",51000
"Female",27000
"Female",11800
"Female",157443
"Male",145000
"Male",25000
"Male",32000
"Female",22000
"Male",46189
"Male",39000
"Male",30000
"Female",800
"Female",70000
"Female",75000
"Female",65000
"Female",28000
"Male",46000
"Male",125000
"Female",20000
"Male",168000
"Male",85000
"Female",45000
"Male",25480
"Female",72000
"Female",100000
"Male",56000
"Male",49000
"Female",37000
"Male",12000
"Female",55000
"Male",12000
"Female",70000
"Female",53000
"Male",67000
"Male",125000
"Female",56000
"Female",10000
"Male",60000
"Male",40000
"Male",13000
"Female",70000
"Male",50000
"Female",45000
"Male",40000
"Female",23000
"Female",57000
"Male",60000
"Female",34700
"Female",48000
"Male",38000
"Female",53000
"Male",44000
"Female",30000
"Male",85000
"Female",11000
"Male",32000
"Male",12000
"Male",60000
"Female",60000
"Male",108000
"Female",35000
"Male",5500
"Male",3500
"Male",31000
"Male",60000
"Female",28000
"Female",34000
"Male",60000
"Female",44000
"Male",28002
"Female",40000
"Female",44000
"Male",43000
"Male",30000
"Male",59000
"Male",48000
"Female",27000
"Female",30000
"Male",32000
"Female",16725
"Male",43000
"Male",70000
"Female",51000
"Female",56000
"Male",3000
"Male",17000
"Female",65000
"Male",84000
"Male",70000
"Male",180000
"Male",150000
"Male",80000
"Female",42000
"Male",950
"Male",63000
"Female",56000
"Female",40000
"Male",80000
"Male",55000
"Female",20000
"Male",34900
"Female",51000
"Female",25000
"Female",73000
"Male",58000
"Female",44000
"Male",45000
"Female",31616
"Male",63000
"Female",53000
"Male",58000
"Male",120000
"Female",65000
"Male",75000
"Female",25000
"Female",62000
"Male",120000
"Female",31000
"Male",53000
"Female",55000
"Male",30000
"Male",50000
"Female",52000
"Male",180000
"Male",109000
"Female",18000
"Male",125000
"Male",80000
"Male",42185
"Male",10000
"Female",2000
"Male",41600
"Female",35360
"Male",45000
"Male",1300
"Female",70000
"Male",76000
"Male",38000
"Male",108000
"Female",30000
"Male",25000
"Female",22000
"Male",45000
"Male",1000000
"Male",35000
"Female",2500
"Female",5000
"Male",150000
"Male",35000
"Female",50000
"Female",2600
"Female",22672
"Male",75000
"Male",16963
"Female",54000
"Female",6000
"Female",75097
"Female",52000
"Female",10500
"Male",155000
"Male",8000
"Male",240000
"Male",32000
"Female",14000
"Female",40000
"Male",72000
"Female",12000
"Female",6245
"Male",18000
"Male",60000
"Male",20000
"Female",31200
"Male",180000
"Female",30000
"Male",22000
"Female",25000
"Female",40000
"Male",12800
"Female",45000
"Female",170000
"Female",47000
"Male",85000
"Male",33000
"Male",40000
"Female",12000
"Male",60000
"Female",62000
"Female",5000
"Female",29000
"Male",39520
"Female",26680
"Male",182000
"Female",40000
"Female",35000
"Male",45000
"Female",20000
"Male",225000
"Male",18000
"Male",48000
"Male",16000
"Male",65000
"Male",19000
"Female",32000
"Female",29000
"Female",6000
"Male",165000
"Male",109000
"Female",10000
"Female",80000
"Male",65000
"Male",59000
"Female",65000
"Male",50000
"Male",800
"Male",36000
"Female",175000
"Female",60000
"Male",60000
"Female",7200
"Female",48000
"Male",45000
"Male",75000
"Female",50000
"Male",50000
"Male",50000
"Male",32000
"Male",62000
"Female",27000
"Male",60000
"Male",50000
"Female",60000
"Female",8450
"Male",22000
"Female",54000
"Female",55000
"Female",84020
"Male",75000
"Female",900
"Male",40000
"Female",20000
"Male",75000
"Male",9050
"Female",45480
"Female",35000
"Male",50000
"Female",103000
"Male",100000
"Male",90000
"Female",65000
"Female",25000
"Male",56000
"Female",57000
"Female",28000
"Male",100000
"Female",30500
"Male",2000
"Female",800
"Male",40000
"Female",15000
"Male",100000
"Female",55000
"Male",32000
"Male",30000
"Female",5400
"Male",60000
"Female",40000
"Male",48000
"Female",5200
"Male",64000
"Male",25000
"Female",33000
"Male",12000
"Male",35000
"Male",38000
"Female",58000
"Male",50000
"Male",19600
"Female",41000
"Female",42000
"Male",81000
"Male",59000
"Male",80000
"Male",36400
"Female",56000
"Male",110000
"Male",36000
"Male",124000
"Male",60000
"Female",45000
"Male",62000
"Female",36500
"Male",23000
"Male",24000
"Male",49275
"Female",49088
"Female",50000
"Male",50000
"Male",100000
"Female",6000
"Female",35000
"Female",70000
"Male",40000
"Male",74002
"Female",68000
"Female",30000
"Male",60000
"Female",33000
"Male",45000
"Female",42000
"Male",45000
"Male",40000
"Female",15000
"Male",35000
"Female",135000
"Male",22000
"Male",33000
"Female",129000
"Female",70000
"Male",90000
"Male",59000
"Female",40000
"Female",28000
"Female",80150
"Male",57000
"Female",40000
"Male",38000
"Female",8002
"Male",110000
"Female",120000
"Female",61000
"Male",43000
"Male",30000
"Female",30000
"Male",90000
"Male",41900
"Female",52000
"Female",83000
"Male",100000
"Female",5000
"Female",45000
"Female",75000
"Male",32000
"Male",200000
"Female",58000
"Male",105000
"Female",29000
"Female",8100
"Male",100000
"Male",2500
"Male",66014
"Male",70000
"Male",40000
"Female",39000
"Male",38480
"Female",180
"Female",5000
"Female",29440
"Female",30000
"Male",53000
"Female",32000
"Female",57000
"Male",148000
"Female",43400
"Male",52000
"Male",59000
"Female",37000
"Female",60000
"Male",46000
"Female",40000
"Male",92000
"Male",45000
"Male",1000
"Female",53531
"Male",26000
"Male",21000
"Male",85000
"Female",78000
"Female",57000
"Male",72000
"Female",16000
"Male",30000
"Female",20000
"Female",65000
"Male",25000
"Female",57000
"Female",93000
"Male",120000
"Male",7740
"Male",48000
"Female",32500
"Male",40341
"Male",150000
"Female",84000
"Female",75000
"Male",72000
"Female",80000
"Male",94000
"Female",80000
"Female",21600
"Female",5700
"Male",85000
"Male",90000
"Female",32500
"Male",100000
"Female",80000
"Male",55000
"Female",36000
"Male",50000
"Female",51200
"Male",35000
"Female",42000
"Female",2400
"Male",46000
"Female",60000
"Female",78000
"Male",78000
"Male",31000
"Female",85000
"Male",60002
"Female",22002
"Female",34000
"Female",29000
"Female",16204
"Male",50000
"Female",15000
"Male",40000
"Female",12000
"Male",110001
"Female",56160
"Female",30000
"Male",15000
"Female",65000
"Male",100000
"Female",52000
"Male",500
"Male",75000
"Female",55000
"Male",7000
"Female",24400
"Male",100000
"Male",30000
"Male",50000
"Female",36000
"Female",20000
"Male",35000
"Female",75000
"Male",89000
"Female",99000
"Female",100000
"Male",70000
"Male",80000
"Female",155000
"Male",80000
"Male",28000
"Male",132500
"Female",17355
"Male",76297
"Male",17000
"Female",24000
"Female",38000
"Female",41600
"Female",25000
"Male",1500
"Female",12000
"Female",26000
"Male",21417
"Female",9000
"Male",135000
"Female",15000
"Male",66000
"Female",100000
"Male",5000
"Male",75000
"Male",65000
"Female",14000
"Male",47000
"Female",47000
"Female",75000
"Male",600000
"Female",76000
"Male",100000
"Male",48000
"Female",78300
"Female",38000
"Male",20000
"Male",20000
"Female",20000
"Female",63000
"Male",72000
"Male",75000
"Female",86000
"Male",90000
"Female",52000
"Male",81000
"Female",101000
"Male",121000
"Female",102000
"Female",45000
"Female",22880
"Male",82000
"Female",28000
"Female",46000
"Male",65000
"Female",35000
"Female",85000
"Female",80000
"Male",62000
"Female",51000
"Female",13000
"Male",20000
"Male",140000
"Male",950
"Male",60000
"Female",80000
"Female",32000
"Male",24000
"Male",36000
"Female",36025
"Female",190000
"Male",77601
"Female",42000
"Female",30000
"Male",52800
"Female",28800
"Male",93000
"Male",180000
"Female",25000
"Male",150000
"Female",60000
"Female",40000
"Male",1200
"Female",35000
"Male",220000
"Female",11900
"Male",300000
"Female",77000
"Male",24000
"Female",12000
"Male",13000
"Female",100000
"Female",18000
"Male",175000
"Female",5000
"Female",2000
"Male",75000
"Female",97000
"Male",250000
"Female",9000
"Male",200000
"Female",15000
"Male",100000
"Female",59000
"Female",42500
"Male",58000
"Male",94000
"Female",100000
"Female",92000
"Female",40000
"Male",500
"Male",28000
"Female",50000
"Female",39000
"Male",105000
"Female",79000
"Male",45000
"Female",20000
"Male",75000
"Female",70000
"Male",51000
"Female",20000
"Male",25000
"Female",52000
"Male",180000
"Female",41592
"Female",40000
"Male",30000
"Male",25000
"Male",14000
"Female",4500
"Male",20500
"Male",32000
"Female",23000
"Male",262338
"Male",248000
"Female",12000
"Female",35000
"Male",82000
"Male",300000
"Female",12000
"Male",150000
"Female",10000
"Male",5000
